review,rating,date,bank,source
It is well organized.,5,2025-09-08,CBE,Google Play
Can't see the nearest Branch or ATM available,2,2025-09-08,CBE,Google Play
the app does not open,1,2025-09-07,CBE,Google Play
from Monk,3,2025-09-06,CBE,Google Play
"Amazing, Delightful and Seamless Mobile Banking Application, I have ever Experienced!! Indeed, I feel Great Proud to be part of your Stakeholder! My First Choice Bank, Commercial Bank of Ethiopia, The Pioneer and Leading in Digital Banking Services in Ethiopia! Five stars â­â­â­â­â­ are little to you! Thank you so muchğŸ™",5,2025-09-06,CBE,Google Play
incredible,5,2025-09-06,CBE,Google Play
á‹¨á‹šáˆ… áŠ á• á‰°áŒ á‰ƒáˆš áŠá‰ áˆ­áŠ© á‹«áˆˆáˆá‰µ áŠ¨áˆ€áŒˆáˆ­ á‹áŒ­ áŠá‹ áŠ¥áŠ“ áŠ¥á‹¨á‰°áŒ á‰€áˆáŠ©á‰ á‰µ áˆ³áˆˆ áŠ á‰¥á‹°á‰µ áŠ á‹µáˆ­áŒŠ áŠ áˆˆáŠ áˆ³áˆ¨áŒˆá‹ á“áˆµá‹ˆáˆ­á‹µ áŠ¥áŠ•á‹´ áŠ á‹µáˆµ áŒ á‹¨á‰€áŠ áŠ¥áŠ•á‹´á‹ áŠ¥áŠ” áŠ áˆˆáˆá‰ á‰µ áˆ€áŒˆáˆ­ áˆ†áŠ˜ áˆ˜áˆµá‰°áŠ«áŠ¨áˆ áŠ¨á‰»áˆˆ á‰°á‰£á‰ áˆ©áŠ á‰ áŒ£áˆ áŠ áˆµáˆáˆ‹áŒŠá‹¬ áŠá‹ ::,5,2025-09-06,CBE,Google Play
it's the best money transfer app ever,5,2025-09-06,CBE,Google Play
it is nice,5,2025-09-05,CBE,Google Play
user friendly. best.,5,2025-09-05,CBE,Google Play
ğŸ™,5,2025-09-05,CBE,Google Play
áŠ áˆªá,5,2025-09-05,CBE,Google Play
best app!!!,5,2025-09-05,CBE,Google Play
"It is good app and really user friendly , but it not possible to start service after the app is uninstalled or device phone is changed. So please make it easy for us, after once you set us the requirements in your office we should have to use it only by install and launch it. We do not have to visit the near by branch office every time for such silly businesses but important things. in addition to that why is that for hidding senders name or account number How can I know who tranfers to me???",4,2025-09-05,CBE,Google Play
very good app,5,2025-09-05,CBE,Google Play
jabirabdala,5,2025-09-04,CBE,Google Play
unfair cost of transportations... what a shame!!!,1,2025-09-04,CBE,Google Play
"I think it is a good app to use easily. However, I have one more comment: the app does not automatically sync or update the balance in real time. Please review this issue. For example, when someone transfers money, the receiver's app does not sync automatically. It requires the user to manually initiate an update to see the current balance.",4,2025-09-04,CBE,Google Play
WAW!!! I AM PROUD!!! MY STRONG BANK WORKS AT BEST EVEN IN A REMOTE LOCATION HERE IN MALABO (ECUATORIAL GUINEA). MEWOLID MUBARAK CBE!!!,5,2025-09-04,CBE,Google Play
zinaa Ahmed,5,2025-09-04,CBE,Google Play
absolutely excellent,5,2025-09-04,CBE,Google Play
amazing app,5,2025-09-03,CBE,Google Play
perfect and easy,5,2025-09-03,CBE,Google Play
fastest,5,2025-09-03,CBE,Google Play
My account is not working,4,2025-09-03,CBE,Google Play
The recent update is not optimized fir latest version of android,2,2025-09-02,CBE,Google Play
topp,5,2025-09-02,CBE,Google Play
I appreciate it,5,2025-09-01,CBE,Google Play
v.good app,5,2025-09-01,CBE,Google Play
sahib amin jamal,1,2025-08-31,CBE,Google Play
installi,5,2025-08-31,CBE,Google Play
very good apps,5,2025-08-30,CBE,Google Play
ğŸ‘ğŸ‘ğŸ‘ğŸ‘,1,2025-08-30,CBE,Google Play
the app say it is not compatible with ur phone can u fix it it is not updating.,1,2025-08-30,CBE,Google Play
"I would like to give you some feedback on Current update, its very nice and easy to useğŸ‘ but in some button there is still not improved For example while iwant to check my recent Txn it not well sequenced and arranged or some txn may not appear ... becouse of this i see many of users of this app discomferted maily merchants and those make High txn daily. improve and miximize the txn shown to 300 up to 500. make Searchable Recent txn button! All in all the bank i Relly on! CBE my bank !",5,2025-08-29,CBE,Google Play
tinishu titiba,5,2025-08-29,CBE,Google Play
"essy to use ,has great interface and user-friendly g",5,2025-08-29,CBE,Google Play
Yuuuuu,5,2025-08-29,CBE,Google Play
I found it very much friendly,5,2025-08-29,CBE,Google Play
"Very useful app, while we use CBE.",5,2025-08-28,CBE,Google Play
woooow,5,2025-08-28,CBE,Google Play
Redmi,1,2025-08-28,CBE,Google Play
áŠ áˆ­á áŠá‹ áŠáŒˆáˆ­ áŒáŠ• áˆ´á‰¥ á‹«áˆ¨áŒˆá‹áŠ• áŠ áŠ«á‹áŠ•á‰µ áŠ¥á‹«áŒ á‹á‰¥áŠ• áŠá‹,5,2025-08-28,CBE,Google Play
kamil aweil,5,2025-08-28,CBE,Google Play
In your next update can you come with night mode future,5,2025-08-27,CBE,Google Play
"Truly, super competitive when compared to a well known app nowadays functioning broadly by simplest features and means namely known as Telebirr super app, Thus, CBE is my top ultimate choice that I prefer over the other bank due to its beautiful power of lead as a result I could recommend CBE to others because of its service provision via ethical principles and practice for customers satisfaction with existence of constraints and challenges face from burglary and froudalent hacker. Thank you !",5,2025-08-27,CBE,Google Play
mayreba app you its better if you use other banks,1,2025-08-27,CBE,Google Play
Not Prefect Transfer To Other Bank The Mony Not Deliverd Imidetliy Take Three Or Five Days,1,2025-08-27,CBE,Google Play
let us know before you shut down the app,4,2025-08-27,CBE,Google Play
excited,5,2025-08-27,CBE,Google Play
amizing,5,2025-08-26,CBE,Google Play
love it,5,2025-08-26,CBE,Google Play
yes it is v good,5,2025-08-26,CBE,Google Play
A great update in the Mobile Banking Application. Thanks for the System and customization department,5,2025-08-26,CBE,Google Play
this app is smart.,5,2025-08-26,CBE,Google Play
I am happy,5,2025-08-26,CBE,Google Play
Still I have not face critical problems sometimes delay to open,4,2025-08-26,CBE,Google Play
áŒ¤áŠ“ áŠ¨á‹µáˆ¨,5,2025-08-25,CBE,Google Play
The connection between bank and the app is lag relationship this must be corrected.,4,2025-08-25,CBE,Google Play
I have forgotten mobail banking password,5,2025-08-25,CBE,Google Play
Thank you,5,2025-08-25,CBE,Google Play
muktaar Abraahim,5,2025-08-25,CBE,Google Play
ğŸ¤Good One,5,2025-08-24,CBE,Google Play
why does it say change pin to 6 digits is that right?,4,2025-08-24,CBE,Google Play
One of the worst mobile banking apps in Ethiopia. You can't access your txn record for more than 2 weeks.,1,2025-08-24,CBE,Google Play
i like it and aprshat.,4,2025-08-23,CBE,Google Play
"The app has some issues I updated recently and now I am not able to send funds to my telebirr wallet, also we need to have a place we save our contacts where we usually send money to, after update I keep loosing all the important accounts.",4,2025-08-23,CBE,Google Play
best app and easy to use,5,2025-08-23,CBE,Google Play
doesn't work unless with data doesn't refresh fast other wise functions ok but after the update transferring to telebirr is not working,2,2025-08-23,CBE,Google Play
List of transactions can't load over months and years..,1,2025-08-23,CBE,Google Play
transferring money to telebirr is not working,1,2025-08-23,CBE,Google Play
I don't Like this app and there service fee is highl,5,2025-08-23,CBE,Google Play
áŠ á‹²áˆ± Update áŒ¥áˆ© áŠ á‹­á‹°áˆˆáˆ. Update áŠ«á‹°áˆ¨áŒáŠ©á‰µ á‰ áŠ‹áˆ‹ áŠ¨á‹šáˆ… á‰ áŠá‰µ áˆµáˆ‹áˆ‹áŠ­á‰£á‰¸á‹ á‹¨áŠá‰ áˆ©á‰µáŠ• Save áŠ á‹µáˆ­áŒ á‹­á‹á‰µ á‹¨áŠá‰ áˆ¨á‹áŠ• áˆáˆ‰áŠ•áˆ á‹¨áˆ°á‹á‰½ áŠ áŠ«á‹áŠ•á‰¶á‰½ áŠ áŒ¥áá‰¶á‰¥áŠ›áˆ.,2,2025-08-23,CBE,Google Play
this application do not show over all transaction history,3,2025-08-23,CBE,Google Play
this app is very nice but statment history is very shiort atlist add 15 days,4,2025-08-23,CBE,Google Play
"This app stooped working after i updated it. It says change password and i did, but it doesn't open with the new password. I don't like it.",1,2025-08-23,CBE,Google Play
best and secured application,5,2025-08-23,CBE,Google Play
This application is excellent .,5,2025-08-22,CBE,Google Play
"The new update is very bugged. can't view the names of account holders I previously had transactions with, and more recently, its almost impossible to load money to telebirr, always says unable to connect...please fix asap",1,2025-08-22,CBE,Google Play
Thise App is Great,5,2025-08-22,CBE,Google Play
áŠ á•áˆŠáŠ¬áˆ½áŠ‘áŠ• áŠ á‰¥á‹´á‰µ áŠ«á‹°áˆ¨áŠ©á‰µ á‰ áŠ‹áˆ‹ á‹¨áˆšáˆµáŒ¥áˆ­ á‰áŒ¥áˆ­ áŠ áŒ­áˆ­ áˆµáˆˆáˆ†áŠ á‰€á‹­áˆ­ á‰¥áˆáŠ áˆˆáˆ¶áˆµá‰µ á‰€áŠ“á‰µ á‰¥áˆáŠ­áˆ­ unable to connect the server áŠ¨áˆ›áˆˆá‰±áˆ á‰ áˆ‹á‹­ áŠ á•áˆŠáŠ«áˆ½áŠ‘ áŠ¥á‹¨áˆ°áˆ«áˆáŠ áŠ á‹­á‹°áˆˆáˆğŸ™ğŸ™,1,2025-08-22,CBE,Google Play
"I love this app. really, but with some downsides too. Screenshot is mandatory after every transaction as to me, I need screenshots not downloaded recipient. It would be even better if transaction history is available via this app for months that we can access directly or via calender ways. Thanks.",4,2025-08-22,CBE,Google Play
ğŸ‘,5,2025-08-22,CBE,Google Play
it is good app,5,2025-08-22,CBE,Google Play
good and always try to make new updats ğŸ™ğŸ‘,5,2025-08-22,CBE,Google Play
"I use the Commercial Bank of Ethiopia mobile app, and itâ€™s fantastic! The interface is user-friendly, making it easy to check balances and transfer money. I love the bill payment feature, and the security measures give me peace of mind. Overall, itâ€™s a reliable app that has simplified my banking experience. Highly recommend!",5,2025-08-22,CBE,Google Play
i don' want,5,2025-08-22,CBE,Google Play
"it's very nice simple and convenient app! but I have only one comment on double verifications after the finger prints. even thought its good for makin' it more secure, Its not neccessary to double verify after the finger print verification. no need to verify by pin again. thank you!",5,2025-08-22,CBE,Google Play
one of the best,5,2025-08-22,CBE,Google Play
"why is it every time the app is updated history of previous account numbers keeps missing , WHY??",1,2025-08-21,CBE,Google Play
You guys charge way to much when we transfer money from CBE to Telebirr via this app,3,2025-08-21,CBE,Google Play
not bad apk,1,2025-08-21,CBE,Google Play
yes these app is so good for our saving and marketing system go ETHIOPIA GO!!!,5,2025-08-21,CBE,Google Play
best mobile banking App that have seen .,5,2025-08-21,CBE,Google Play
It's very helpful apps,5,2025-08-21,CBE,Google Play
Every major update means you have to go back to Ethiopia to make the app work. In 2025?,2,2025-08-21,CBE,Google Play
"Unable to connect, pls. Improve the system",5,2025-08-20,CBE,Google Play
well app,5,2025-08-20,CBE,Google Play
"Smart service But, your service charge is too high",5,2025-08-20,CBE,Google Play
perfect ğŸ‘Œ keep,5,2025-08-20,CBE,Google Play
"áŠ¥á‰£áŠ«á‰½áˆ áŠ á‘ áŒ¥áˆ© áŠá‹ áŠáŒˆáˆ­ áŒáŠ• á‰ áˆáˆˆáŒáŠá‹ áŒŠá‹œáŠ“ áˆ°áŠ á‰µ áˆ˜áŒ á‰€áˆ áŠ áˆá‰»áˆáŠ•áˆ áŠ”á‰µá‹áˆ­áŠ­ áŠ¥á‹«áˆˆ áŠ¥áŠ•áŠ³ áŠ¥á‹«áˆµáŒ á‰€áˆ˜áŠ• áŠ á‹­á‹°áˆˆáˆ""""",2,2025-08-20,CBE,Google Play
excellent plus,5,2025-08-20,CBE,Google Play
Would be great if it displays service fees before proceeding with transaction.,4,2025-08-20,CBE,Google Play
so disappointing :((,1,2025-08-20,CBE,Google Play
what nice app i never usedyet,4,2025-08-20,CBE,Google Play
Excellent,5,2025-08-20,CBE,Google Play
ke gizew ga emihed astemamagn metegberya,1,2025-08-20,CBE,Google Play
"this app is pretty good. The recent one was the nicest. however after the update, it restricts me from taking a screenshot. i would be happy if you remove screenshots restriction policy from this app. why I gave it five stars was because of the past performances of this app. keep in mind to remove the screenshot restriction policy from this app. and also it has no self authorizations. once uninstalled it needs extra sim cards and wants to visit nearby banks in person.",5,2025-08-20,CBE,Google Play
Send money for some account but don't reserved Ball,5,2025-08-20,CBE,Google Play
very goodğŸ™ğŸ™,5,2025-08-19,CBE,Google Play
I recognized thank you,5,2025-08-19,CBE,Google Play
Best feature!!,5,2025-08-19,CBE,Google Play
the saved account totally removed ..why????????,1,2025-08-19,CBE,Google Play
good bank Ethiopian very nic,5,2025-08-18,CBE,Google Play
this good app but screenshot must enable,4,2025-08-18,CBE,Google Play
á‰ áŠá‰µ á‰¥áˆ­ á‰µáˆ«áŠ•áˆµáˆáˆ­ á‹¨á‰°á‹°áˆ¨áŒˆá‰£á‰¸á‹‰áŠ• áŠ áŠ«á‹‰áŠ•á‰¶á‰½ remove áŠ áˆ­áŒ“áˆ á‹¨áˆšá‹«áŠ“á‹µá‹µ update áŠá‹ ::,1,2025-08-18,CBE,Google Play
change mobile banking CBE,5,2025-08-18,CBE,Google Play
The process of updating is not functioning easily. Installing is easy than updating. Screenshot should not be prevented. it is an instant evidence needed for some transactions.,2,2025-08-18,CBE,Google Play
Adisi Deti,5,2025-08-17,CBE,Google Play
this app is the good apps,5,2025-08-17,CBE,Google Play
áŠ áˆªá‹ áŠá‹‰ áŠáŒˆáˆ­ áŒáŠ• Recent Transaction á‰ áŒ£áˆ á‹¨á‰†á‹¨á‹‰áŠ• áŠá‹‰ á‹¨áˆšá‹«áˆ³á‹­ Evene refresh áˆáˆ‰ áˆ²á‹°áˆ¨áŒ á‰µáŠ­áŠ­áˆˆáŠ› á‹¨á‰…áˆ­á‰¥ Transaction áŠ á‹«áˆ³á‹­áˆá¢ Please áŠ áˆµá‰°áŠ«áŠ­áˆ‰á‰µ,2,2025-08-15,CBE,Google Play
congra ethio,5,2025-08-15,CBE,Google Play
áŠ¥áŠ•á‹²áˆ áŠá‹ á‹¨áˆ°á‰°áŠ‹á‰½áˆ áˆˆáˆáˆ«áˆ,5,2025-08-15,CBE,Google Play
I don't think it is compatible with the new android version 16 it fails to open. Please update it or find a solution.,1,2025-08-14,CBE,Google Play
"ohhhhğŸ¤¦ you must upgrade transferring problem. most of time, when transfer from CBE mobile banking to tele birr account, always suspending for 3 to 5 days ğŸ¤”. please try to fix it ğŸ™",2,2025-08-14,CBE,Google Play
this APK Best for most of people,5,2025-08-13,CBE,Google Play
good keep it up,5,2025-08-13,CBE,Google Play
very nice app,5,2025-08-12,CBE,Google Play
Most of the time either the app or *889# don't work,2,2025-08-12,CBE,Google Play
cbe. noor,2,2025-08-12,CBE,Google Play
why this app is logging in while your device is not connected to internet ... is it appropriate ?... and it isnt exposed to hucking or malicious activity?,1,2025-08-12,CBE,Google Play
á‰ áŒ£áˆ áŠ áˆªá áŠá‹ á‰ áˆ­á‰±áˆáŠ•,5,2025-08-12,CBE,Google Play
this is so good,5,2025-08-11,CBE,Google Play
â¤â¤â¤â¤â¤ğŸ˜‚,5,2025-08-10,CBE,Google Play
Very interesting ğŸ¤”,5,2025-08-10,CBE,Google Play
very good app ğŸ‘ğŸ‘ğŸ‘ time saving and more accurate,5,2025-08-09,CBE,Google Play
"i like your app to order ATM card through it, i get it new on your app",5,2025-08-09,CBE,Google Play
very bad app,1,2025-08-09,CBE,Google Play
good ğŸ‘,5,2025-08-09,CBE,Google Play
it is the best transferring AP,5,2025-08-08,CBE,Google Play
it's good but add some more please,3,2025-08-08,CBE,Google Play
best servis app,4,2025-08-07,CBE,Google Play
very useful to use it from any where in the world !,5,2025-08-07,CBE,Google Play
it very good but why block the screen shoot,5,2025-08-07,CBE,Google Play
Good app,5,2025-08-07,CBE,Google Play
"the most disgusting app,",1,2025-08-07,CBE,Google Play
á‰¥á‹™ á‹¨áˆšá‰€áˆ© áŠáŒˆáˆ® áŠ áˆ‰ áˆˆáˆáˆ³áˆŒ áŠ áŠ•á‹µ áˆ°á‹ á‹ˆá‹° á‰´áˆŒ á‰¥áˆ­ áˆ²áˆáŠ­ áŒá‹´á‰³ áŠ áŠ«áŠ«á‹áŠ•á‰µ á‹¨áŠ¨áˆá‰°á‰ á‰µ áˆµáˆáŠ­ áˆ˜áˆ†áŠ• áŠ á‹­áŒ á‰ á‰…á‰ á‰µáˆ áŠ¥áŠ“ áˆ²áˆµá‰°áˆ™ á‹¨á‰ áˆˆáŒ  áŠ á‹˜áˆáŠ‘á‰µ áˆ°á‹ á‰£áŠ•áŠ­ áˆ²áˆ˜áŒ£ á‹¨áˆáŒ áŠ áˆ›áˆµá‰°áŠ“áŒˆá‹µ á‹ˆá‹° á‰…áˆ­áŠ•áŒ«á áˆ²áˆ˜áŒ£ áŠ¥á‹›áˆ áŠ áŠ«á‹áŠ•á‰µ áŠ¥á‹šáˆ áŠ áŠ«á‹áŠ•á‰µ áˆ˜áŠ¨áˆá‰µ á‹¨áˆˆá‰ á‰µáˆ áŠ¥áŠ•á‹² áˆ²áˆ†áŠ• á‹°áŠ•á‰ áŠ› á‹­áˆ¸áˆ»áˆ áˆŒáˆ‹á‹ á‹°áˆ á‹¨áˆ°áˆ«á‰°áŠá‰¹áŠ• áˆá‰¥áˆµ á‰€á‹­áˆ©á‰µ áŠ¥á‹áŠá‰µ áˆˆáˆ˜áŠ“áŒˆáˆ­ á‰€á‰¤áˆ­ áŠ áˆµáˆáƒáˆš áŠá‹ áˆšáˆ˜áˆµáˆ‰á‰µ á‹¨á‰€áˆ¨á‹áŠ• áŠ¥áŠ“áŠ•á‰° áˆ˜áˆ­áˆáˆ«á‰¹ áŠ áˆµá‰°áŠ«áŠ­áˆ‰á‰µ áŠ áˆ˜áˆ°áŒáŠ“áˆˆáˆ,3,2025-08-07,CBE,Google Play
"unexpected anomalies, unreliable as fintec app",2,2025-08-05,CBE,Google Play
best one,5,2025-08-05,CBE,Google Play
awesome,5,2025-08-05,CBE,Google Play
so good,5,2025-08-04,CBE,Google Play
worst experience,1,2025-08-04,CBE,Google Play
The 1st one is CBE,5,2025-08-04,CBE,Google Play
"this is the worst app that could exist on the planet, omg it literally crashes every month",1,2025-08-04,CBE,Google Play
CBE,5,2025-08-04,CBE,Google Play
Nise,5,2025-08-04,CBE,Google Play
commercial Bank ğŸ¦,5,2025-08-04,CBE,Google Play
goood werk,5,2025-08-03,CBE,Google Play
á‰¥á‹™ áŒŠá‹œ á‹«áˆµá‰¸áŒáˆ«áˆ áŠ á‹­áˆ°áˆ«áˆ error now milew,5,2025-08-03,CBE,Google Play
not user friendly at all it requires a huge connectivity and also lags many times ğŸ˜‘ğŸ˜‘ğŸ˜‘,1,2025-11-26,DashnBank,Google Play
áˆáŠ•áˆ á‹¨áˆ›á‹­ áˆ°áˆ«,1,2025-11-26,DashnBank,Google Play
very good,5,2025-11-25,DashnBank,Google Play
most of the time is not working properly,1,2025-11-25,DashnBank,Google Play
good service,5,2025-11-25,DashnBank,Google Play
not use for me,3,2025-11-23,DashnBank,Google Play
It keeps notifying me to disable developer options and quiet while I'm not enabled. always bring another type of problem with new updates.,1,2025-11-22,DashnBank,Google Play
waw,5,2025-11-21,DashnBank,Google Play
the lag is unbelievable when you need it the most this suks,1,2025-11-19,DashnBank,Google Play
I cant belive I could find the worst bank app ever .yet very simple to fix the problem and the company just ignored it. no body can do business with this kind of app.,1,2025-11-18,DashnBank,Google Play
it is a good app,5,2025-11-18,DashnBank,Google Play
it is not working at all,1,2025-11-15,DashnBank,Google Play
ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥° app is good but i was live in abroad and when i enter my otp code it didnt make me to write my code it the app want it self write thats not fair so please other wise i like it why,5,2025-11-15,DashnBank,Google Play
when trying to activate the app it keeps on loading on the security questions page. It has been two days,1,2025-11-13,DashnBank,Google Play
fast and simple,5,2025-11-11,DashnBank,Google Play
best of best,5,2025-11-10,DashnBank,Google Play
Worest Banking App Ever I seen. Fake App Bad Better to Leave,1,2025-11-10,DashnBank,Google Play
good,4,2025-11-10,DashnBank,Google Play
"I would like to share feedback regarding the application. It frequently experiences disruptions and does not function properly, often freezing or failing to load. This issue is affecting workflow and efficiency. Kindly review and address this problem to ensure smoother performance.",1,2025-11-08,DashnBank,Google Play
Meet you genuine.App I tried is not functional.Helping.welldoingwith BOA Ethiopia .fastandrelevant.morconnecting Digitalyworld.Digitalyworld. thanks.,5,2025-11-08,DashnBank,Google Play
best app,5,2025-11-08,DashnBank,Google Play
Best app,5,2025-11-07,DashnBank,Google Play
"Barely works, it always fails to connect",1,2025-11-07,DashnBank,Google Play
my fav app,5,2025-11-07,DashnBank,Google Play
this app launch time is so long also has dozen bugs in addition it's has been long time get update,1,2025-11-05,DashnBank,Google Play
very nice,5,2025-11-04,DashnBank,Google Play
"Your application is very irritating to use, some functionality doesn't even work like on the card management. You need to do better than this and it good idea to reference other banking applications.",3,2025-11-04,DashnBank,Google Play
I like,5,2025-11-02,DashnBank,Google Play
á‹ˆá‹­ áŠ áˆ»áˆ½áˆ‰á‰µáŠ“ áŠ¥áŠ•áŒ á‰€áˆá‰ á‰µ á‹«áˆˆá‹« á‰¥á‰³áŒ á‰á‰µ á‹­áˆ»áˆ‹áˆá¢ á‰ á‰ƒ áˆáŠ•áˆ áŠáŒˆáˆ­ áŠ á‹­áˆ°áˆ«áˆ áˆ˜á‰°áŒá‰ áˆªá‹« áŠ áˆˆáŠ• á‰¥áˆ‹á‰½áˆ áŠ¥áŠ•á‹³á‰³á‹ˆáˆ© áˆˆáˆ›áŠ•áˆ á‹¨áˆ›á‹­áˆ˜áŠ¨áˆ­ á‰€áˆ­á‹á‹áŠ“ á‰°áŒá‰£áˆ­ á‹¨áˆˆáˆ½ áˆ˜á‰°áŒá‰ áˆªá‹«,1,2025-11-01,DashnBank,Google Play
i m sorry but it doesn't work for my android it is too slow but other bank are very fast please update,1,2025-10-30,DashnBank,Google Play
"the worst app ever,",1,2025-10-30,DashnBank,Google Play
better,5,2025-10-29,DashnBank,Google Play
"I kindly request that Bank of abyssinia address issues with its mobile app. It is very slow, has numerous problems, and frequently experiences downtime. The user experience is also poor. Thank you.",1,2025-10-28,DashnBank,Google Play
this app can't open? what is problem? please solve my problem?,1,2025-10-28,DashnBank,Google Play
kiyaa makonn,5,2025-10-27,DashnBank,Google Play
very very lazy app,1,2025-10-26,DashnBank,Google Play
telebirr remittance,5,2025-10-24,DashnBank,Google Play
The best bank in ğŸ‡ªğŸ‡¹,5,2025-10-23,DashnBank,Google Play
its good,5,2025-10-22,DashnBank,Google Play
the worst app in my financial experience.,1,2025-10-22,DashnBank,Google Play
good for mb appliciation,5,2025-10-21,DashnBank,Google Play
the worst bank ever. slow don't accept dual sim. they are very stupid and greedy,1,2025-10-20,DashnBank,Google Play
