review,rating,date,bank,source
try to easy network,4,2025-10-17,DashnBank,Google Play
hussen hassen umer,5,2025-10-16,DashnBank,Google Play
"The app is not suitable and lacks a good UI design. As a large bank, you must update your app with a professional UI that is fast and appropriate.",2,2025-10-16,DashnBank,Google Play
an exceptional banking app.,5,2025-10-16,DashnBank,Google Play
alhamdulilah,5,2025-10-11,DashnBank,Google Play
poor,5,2025-10-11,DashnBank,Google Play
Best of best,5,2025-10-09,DashnBank,Google Play
from the last week updates the app is not working Please check the problems,1,2025-10-08,DashnBank,Google Play
It's always crushing,1,2025-10-08,DashnBank,Google Play
office branches have to improve their services please,4,2025-10-07,DashnBank,Google Play
â™¥ï¸â™¥ï¸,5,2025-10-05,DashnBank,Google Play
Why does it keep crashing? I can't even use this. BOA should do better. You have many customers and how to deal with this. I can't send money now.,1,2025-10-05,DashnBank,Google Play
it needs a timely update,5,2025-10-03,DashnBank,Google Play
"It does not show the name of the person who sent the money to request a receipt. This has become very difficult for us. When different people transfer the same amount to me from different banks, it is very difficult to identify the account or the name of the sender.",3,2025-10-01,DashnBank,Google Play
Like,5,2025-10-01,DashnBank,Google Play
I can't type my otp on it.,1,2025-10-01,DashnBank,Google Play
"most of bank apps in Ethiopia are linked with ethiopian phone number, I live in US permanently so when I open BoA account, I told them where I live and to link it with email address instead of phone # as ethio phone number is not working where I live, unfortunetly my fear appeared and now when I change my phone device, it send the code to the ethio number which is not with me now. so please when u develop bank apps consider the diaspora community to use ur apps",1,2025-10-01,DashnBank,Google Play
jaajja,4,2025-09-30,DashnBank,Google Play
I love this bank the best experience ever.,5,2025-09-28,DashnBank,Google Play
"Nothing has been improved, it doesn't work like the previous version.",1,2025-09-25,DashnBank,Google Play
easy and fast,5,2025-09-24,DashnBank,Google Play
Great,5,2025-09-20,DashnBank,Google Play
mobile banking,5,2025-09-19,DashnBank,Google Play
ğŸ˜,5,2025-09-18,DashnBank,Google Play
"need alot of connection, chooses device, very lug even when there is connection",1,2025-09-17,DashnBank,Google Play
On my ios it's perfect but on android it barley works and don't transfer and after a while it crushed and totally stopped working. Please fix the issue my beloved bank of abyssinia.,1,2025-09-15,DashnBank,Google Play
since the last update i can open the app crashes a lot and omg its being very slow opening and loading,2,2025-09-15,DashnBank,Google Play
none,5,2025-09-14,DashnBank,Google Play
very good app i ever used,5,2025-09-12,DashnBank,Google Play
its nice app especially the transaction limit is extended but We face that BoA m.banking app doesn't respond at the activation stage strictly at SMSNG mobile phone. please try this to make safe.,4,2025-09-11,DashnBank,Google Play
zedo,5,2025-09-11,DashnBank,Google Play
please open my mobile app,5,2025-09-10,DashnBank,Google Play
it doesn't open,1,2025-09-10,DashnBank,Google Play
Very Good,5,2025-09-09,DashnBank,Google Play
masha alla,5,2025-09-08,DashnBank,Google Play
Best banking transaction application in Ethiopia !,5,2025-09-05,DashnBank,Google Play
Ø§Ù„Ø³Ù„Ø§Ù… Ø¹Ù„ÙŠÙƒÙ… ÙˆØ±Ø­Ù…Ø© Ø§Ù„Ù„Ù‡ ÙˆØ¨Ø±ÙƒØ§ØªÙ‡ Ù…Ø§Ø´Ø§Ø¡ Ø§Ù„Ù„Ù‡ ØªØ¨Ø§Ø±Ùƒ Ø§Ù„Ø±Ø­Ù…Ù† Ù‡Ø°Ø§ Ø§Ù„ØªØ·Ø¨ÙŠÙ‚ Ù…Ù…ØªØ§Ø² Ø¬Ø¯Ø§,5,2025-09-04,DashnBank,Google Play
tamaam kamal,1,2025-09-04,DashnBank,Google Play
á‰ áŒ£áˆ áˆáˆªá,5,2025-09-03,DashnBank,Google Play
great ğŸ‘,5,2025-09-02,DashnBank,Google Play
goof,4,2025-09-01,DashnBank,Google Play
absiniya banki,5,2025-08-29,DashnBank,Google Play
has issue after installation and i think it doesn't work with tecno common 30,1,2025-08-26,DashnBank,Google Play
One of the best in this business,5,2025-08-25,DashnBank,Google Play
Excellent,5,2025-08-20,DashnBank,Google Play
besatğŸ¥°,5,2025-08-19,DashnBank,Google Play
unlimited experience,5,2025-08-18,DashnBank,Google Play
"as bank, u should at least hire someone good at their job bc this a joke nowadays I can't even log in or even transfer without it crashing if u fix the app I will update this review I am counting on u boa update: so they atleast fixed it but as suggestion can u put password when in final step of sending money it will feel more secure that way",4,2025-08-17,DashnBank,Google Play
very nice mobile banking app my favourite,5,2025-08-16,DashnBank,Google Play
"it almost never boots up!!! and even if it did, it crashes immediately",1,2025-08-15,DashnBank,Google Play
best apps,5,2025-08-15,DashnBank,Google Play
the worst app ever to exist in a bank history,1,2025-08-15,DashnBank,Google Play
thank you,5,2025-08-14,DashnBank,Google Play
Best mobile app in the country,5,2025-08-14,DashnBank,Google Play
not fast,2,2025-08-12,DashnBank,Google Play
keeps freezing at the front page.,1,2025-08-10,DashnBank,Google Play
it is not working on redminote 11 pro+ pls fix it,1,2025-08-08,DashnBank,Google Play
abseniya bank app,5,2025-08-08,DashnBank,Google Play
yes goode app,5,2025-08-03,DashnBank,Google Play
Great App,5,2025-08-02,DashnBank,Google Play
1) Crashes repeatedly 2) Takes Century to Boot 3) Repeatedly requires Update which is very annoying. 4) It doesn't ask for Password for one step confirmation when transferring money. 5) Automatically stops music when the app is launched (it doesn't really matter just fyi) Overall this have to be the worst mobile banking app I have tried so far and should not be released with all these bugs & issues.,1,2025-08-02,DashnBank,Google Play
áˆ¨áŒ€á‰¥áŠáˆ±,1,2025-07-31,DashnBank,Google Play
The Worst Mobile Banking App.,1,2025-07-31,DashnBank,Google Play
giod,5,2025-07-30,DashnBank,Google Play
best bank in ethiopia,5,2025-07-29,DashnBank,Google Play
waqayyoo,5,2025-07-28,DashnBank,Google Play
please is not working,2,2025-07-27,DashnBank,Google Play
nothing when I need to install the Apk it say that re-up date,5,2025-07-25,DashnBank,Google Play
I can log in from any where,5,2025-07-23,DashnBank,Google Play
ğŸ˜‡,3,2025-07-21,DashnBank,Google Play
no proplem,5,2025-07-20,DashnBank,Google Play
ğŸ‘ğŸ‘ğŸ‘,5,2025-07-20,DashnBank,Google Play
excellent app,5,2025-07-18,DashnBank,Google Play
good work,5,2025-07-15,DashnBank,Google Play
â˜¹ï¸,5,2025-07-15,DashnBank,Google Play
excellent,5,2025-07-14,DashnBank,Google Play
Great BoA,5,2025-07-14,DashnBank,Google Play
Good,5,2025-07-14,DashnBank,Google Play
Okay,4,2025-07-13,DashnBank,Google Play
not working,1,2025-07-12,DashnBank,Google Play
This App is Getting worse and worse with every update,2,2025-07-11,DashnBank,Google Play
áˆáˆ­áŒ¥ áŠá‹,1,2025-07-10,DashnBank,Google Play
nice,5,2025-07-10,DashnBank,Google Play
meku,5,2025-07-07,DashnBank,Google Play
awasome app go a head,5,2025-07-04,DashnBank,Google Play
it sucks as hell. it crashes most of the time and takes a long time to load .,1,2025-07-03,DashnBank,Google Play
"The App is nice and easy to use but after some time it crushed and said ""Error check your device connectivity"" please fix it",3,2025-07-02,DashnBank,Google Play
Easy and very nice app to load more than the previouse but in recent time some loading problem detected.,5,2025-07-01,DashnBank,Google Play
wow,5,2025-07-01,DashnBank,Google Play
"The worst MBA I have experienced, The app crush frequently and they take to long to fix the problem even more than a week.",1,2025-06-27,DashnBank,Google Play
amazing Banks AppğŸ‘ŒğŸ‘Œ,3,2025-06-25,DashnBank,Google Play
good App fore me,5,2025-06-25,DashnBank,Google Play
"very uninterested it's not working when the ""developer mode on"" i haven't off the developer options i preferred to uninstall your app .....",1,2025-06-24,DashnBank,Google Play
fantastic,5,2025-06-22,DashnBank,Google Play
ğŸ‘,4,2025-06-21,DashnBank,Google Play
it's nice to use.,5,2025-06-21,DashnBank,Google Play
app doesn't start,1,2025-06-21,DashnBank,Google Play
Excellent application,5,2025-06-18,DashnBank,Google Play
its very bad app its very slow,1,2025-06-17,DashnBank,Google Play
á‰¥á‹™á‹¬ áˆºá‹‹á‹¨ á‰ áˆˆáŒ ,1,2025-06-15,DashnBank,Google Play
Good job!,5,2025-06-13,DashnBank,Google Play
best financial app.,5,2025-06-12,DashnBank,Google Play
á‰†áŠ•áŒ† áŠá‹ á‰ áˆ­á‰±,5,2025-06-11,DashnBank,Google Play
the worst app humans ever created,1,2025-06-09,DashnBank,Google Play
it's not working,3,2025-06-05,DashnBank,Google Play
"Hello, Iâ€™m facing a problem with the BOA Mobile app. Every time I enter my phone number and password, the app crashes and shows an error that says â€œBoaMobile closed because this app has a bug.â€ I tried updating, reinstalling, and clearing cache, but nothing worked. Please fix this bug in the next update. I really need access to my account. Thank you.",1,2025-06-03,DashnBank,Google Play
exceptional,5,2025-06-03,DashnBank,Google Play
BoA Mobile good bank,5,2025-06-02,DashnBank,Google Play
this is worest app 24/7 loading,1,2025-06-01,DashnBank,Google Play
BoA system is confartable,5,2025-06-01,DashnBank,Google Play
"this app, for me , is a waste of time. It doesn't work . I can't even long in, and it really piss me off. FIX THE PROBLEM",1,2025-05-27,DashnBank,Google Play
Good service.,3,2025-05-25,DashnBank,Google Play
the app crush frequently,1,2025-05-24,DashnBank,Google Play
You guys keeps getting worst,1,2025-05-22,DashnBank,Google Play
"This app is a joke. It crashes more than it works, takes forever to load, and half the features are just decorative at this point. Canâ€™t log in, canâ€™t transfer money, canâ€™t even check my balance without it bugging out. To the developer: Are you actually trying to make this work, or is this some kind of social experiment to test our patience? Did you build this in your sleep? Because it definitely looks like it. If this is your idea of a functional app, maybe consider a different career pathğŸ™",1,2025-05-21,DashnBank,Google Play
BoA,2,2025-05-20,DashnBank,Google Play
but not opening on android,4,2025-05-19,DashnBank,Google Play
Worst App ever. Totally unreliable. And it didn't work at all for the last 4 months.,1,2025-05-18,DashnBank,Google Play
amazing,5,2025-05-18,DashnBank,Google Play
"this app does no work on Samsung a51, it just gives a preview of the logo",1,2025-05-11,DashnBank,Google Play
"i entered incorrect security question by mistake boa app lock pin forever, why is there no other options? ?? i contacted different branchs more then 4times but they didn't able to solve this issue .",5,2025-05-10,DashnBank,Google Play
liking this application good ğŸ‘,5,2025-05-07,DashnBank,Google Play
"This app future is good, but there is problems with apps to reset and activate it, which is difficult even to the branch staffs, and it takes too long times to active at the branch plus most of the time high expected failure of activation after process at the counter and OTP sent not work",1,2025-05-06,DashnBank,Google Play
it's really good ğŸ‘,5,2025-04-23,DashnBank,Google Play
Bad app . it stuck when you open and noting WORKS.,1,2025-04-23,DashnBank,Google Play
"the app isn't working after it asked me the password it starts loading, but it doesn't open",3,2025-04-20,DashnBank,Google Play
Best,2,2025-04-19,DashnBank,Google Play
It keeps showing this pop up to turn off developer options even tho it's off! I had to turn on and then off to make it work! This is a horrible experience and needs a fix asap! Plus kinda slow.,1,2025-04-19,DashnBank,Google Play
yideg,1,2025-04-18,DashnBank,Google Play
great boa,5,2025-04-10,DashnBank,Google Play
boa of mobile backing,5,2025-04-09,DashnBank,Google Play
faster bank of Abissinya,5,2025-04-08,DashnBank,Google Play
i would have given it a lower if it was possible because it crush so much and it take the bank so long to fix the bug,1,2025-04-08,DashnBank,Google Play
it just doesn't work...so frustrating,1,2025-04-07,DashnBank,Google Play
like,5,2025-04-06,DashnBank,Google Play
it's not work correctly... you must have update it,1,2025-04-06,DashnBank,Google Play
"the app gets a considerable improvements like language , QR scanner and unlimited transfers survice. but BOA Please do alot on its fastness and convenient when we login and making a transactions.",5,2025-04-04,DashnBank,Google Play
after i typed in my password it says successfully logged out ...and goes back to the first page,2,2025-04-04,DashnBank,Google Play
good but they don't update enough don't add new things,3,2025-04-04,DashnBank,Google Play
it doesn't work period z slowest mobile banking ever i would rather use *815#,1,2025-04-01,DashnBank,Google Play
"after activated the application it not allowed to sign , automatically it is turn off In my phone, why ?",1,2025-03-31,DashnBank,Google Play
good application,5,2025-03-30,DashnBank,Google Play
this version is not working for me I cannot even buy card. I cannot send money,1,2025-03-30,DashnBank,Google Play
"It can't actively on initialization, it says incorrect OTP getting the exact OTP",1,2025-03-29,DashnBank,Google Play
always problematic hardly works,1,2025-03-26,DashnBank,Google Play
considering the fact the bank is huge this app really bad you could do better,1,2025-03-25,DashnBank,Google Play
"worst app and Bank ever u be ashamed, scammer",1,2025-03-24,DashnBank,Google Play
great BoA,5,2025-03-22,DashnBank,Google Play
best,5,2025-03-21,DashnBank,Google Play
i have went to the bank so many times because i couldn't make any transaction i can only see my balance nothing else so what is the point of having mobile banking if i can't make any transaction with it please work in that,1,2025-03-21,DashnBank,Google Play
there is no speed,1,2025-03-19,DashnBank,Google Play
"For anyone who wants to download it, just don't!!!",1,2025-03-19,DashnBank,Google Play
wonderful,5,2025-03-19,DashnBank,Google Play
all worck,5,2025-03-19,DashnBank,Google Play
Loved it,5,2025-03-14,DashnBank,Google Play
Wow,1,2025-03-14,DashnBank,Google Play
"Edit: New bug, app not letting me type in my otp codes. Shameful Why does this app not allow me to use it while having developer options on? Did y'all consider that I might, perhaps, be an actual developer? Why am I expected to toggle the option on and off just to bank (restarting my phone when I do)? Why is the message labled as somthing that will ""smoothen"" the experience? This is like the most ""security consultant"" thing to implement in an app. Please invest in actual security, not this mess.",1,2025-03-12,DashnBank,Google Play
Improved to be the best,5,2025-03-11,DashnBank,Google Play
"Decent, but there problems sometimes it says error When i transfer money but infact it transferred because of this bug i transferred 2 times instead of 1 and also we can't transfer money to others telebirr acc we only can to our self BOE Dev fix this !!!",3,2025-03-11,DashnBank,Google Play
BoA Greqt Ethiopian bank.,5,2025-03-11,DashnBank,Google Play
"The bug is still there,the app crashes every time i try to log in, especially in old phones like my Galaxy A32",1,2025-03-10,DashnBank,Google Play
Almost better compared to cbe where it is not qualified for,4,2025-03-09,DashnBank,Google Play
what awesome apps. it is very simple to use and more much important apps.,5,2025-03-09,DashnBank,Google Play
Wonderfull app,5,2025-03-08,DashnBank,Google Play
i can't use this app why?,5,2025-03-07,DashnBank,Google Play
Worst mobile banking app I ever experienced I was blaming other apps but comparing with this they're too much better!!!! It clashes it takes much longer time to login while loading in short it's a complete of trash,1,2025-03-06,DashnBank,Google Play
bro the worst app made by human kind!! as a software engineer it make me so sad seeing enterprise as big as BOA make apps like this. it is a disgrace for our country!!,1,2025-03-05,DashnBank,Google Play
AGA B Girja Miss language of admin Afaan oromo & other Itoophiyaa languages,1,2025-03-04,DashnBank,Google Play
Good app,5,2025-03-03,DashnBank,Google Play
"I downloaded the app for the first time while reading other customers reviews and as soon as i installed and opened the app it closes back automatically, what unserious bank, now i uninstalled the app immediately",1,2025-03-03,DashnBank,Google Play
It has good features but sometimes it doesn't work...0,1,2025-03-02,DashnBank,Google Play
Very poor proformance,1,2025-03-01,DashnBank,Google Play
It's not opening. Really frustrating,1,2025-03-01,DashnBank,Google Play
Verry Amazing App from all IB,5,2025-03-01,DashnBank,Google Play
Not working on this days,1,2025-02-26,DashnBank,Google Play
Thank you BoA,5,2025-02-23,DashnBank,Google Play
best banking app in the wworld,5,2025-02-22,DashnBank,Google Play
Nice app and it's easy to use,5,2025-02-21,DashnBank,Google Play
"please add language in the apps setting(amharic afan oromo, tigniya,and others) sometimes bank to bank transfer is not available through time and even if if it is available not reachableâ€¦it is serious issue!",1,2025-02-15,DashnBank,Google Play
This is help full i like ittttt,5,2025-02-14,DashnBank,Google Play
The is not functional at all?,2,2025-02-12,DashnBank,Google Play
Best bank,5,2025-02-08,DashnBank,Google Play
Make it easy and convienient to use and perfect for all to high prefrence and choice.,3,2025-02-07,DashnBank,Google Play
ğŸ‡ªğŸ‡¹ğŸ‡ªğŸ‡¹ğŸ‡ªğŸ‡¹ğŸ‡ªğŸ‡¹ğŸ‡ªğŸ‡¹ğŸ‡ªğŸ‡¹ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘,5,2025-02-04,DashnBank,Google Play
I have been using this app for two years.It is amazing.,5,2025-02-01,DashnBank,Google Play
Good ğŸ‘,5,2025-01-31,DashnBank,Google Play
Sad experience,1,2025-01-30,DashnBank,Google Play
Always do update and that is annoying,3,2025-01-27,DashnBank,Google Play
"Best app, somehow waiting a few minutes",5,2025-01-23,DashnBank,Google Play
I can't dijitalize my atm in the apollo app on my phone,1,2025-01-22,DashnBank,Google Play
Whenever I try to sign in app close please fixed it out,2,2025-01-21,DashnBank,Google Play
Beter,5,2025-01-21,DashnBank,Google Play
Boa,4,2025-01-18,DashnBank,Google Play
á‰ áŒ£áˆ á‹¨áˆšá‹«áˆµáŒ áˆ‹ áŠ á• á‰ áŒ£áˆ á‹¨á‹ˆáˆ¨á‹° á‹œáˆ® áŠá‹ á‹¨áˆáˆ°áŒ á‹ á‹˜áˆ® It's not App it's very slow ehhhh. Why don't you upgrade the app???? It's always zero,1,2025-01-18,DashnBank,Google Play
Aadan Axmed Barkhadle,5,2025-01-17,DashnBank,Google Play
ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ¤¬ğŸ¤¬ğŸ¤¬,1,2025-01-16,DashnBank,Google Play
Horrible customer service and app crashes Horrible!!,1,2025-01-15,DashnBank,Google Play
I love it,5,2025-01-14,DashnBank,Google Play
It keeps asking me to turn off developer mode even when dev mode is off. Couldn't use it.,1,2025-01-13,DashnBank,Google Play
GoodğŸ™,5,2025-01-12,DashnBank,Google Play
Like to much,5,2025-01-11,DashnBank,Google Play
Thank you,5,2025-01-10,DashnBank,Google Play
Perfect,5,2025-01-09,DashnBank,Google Play
The best of best,5,2025-01-09,DashnBank,Google Play
I was using this app for long time it amazing user friendly UI but the i can't found for get pin button in the app,3,2025-01-07,DashnBank,Google Play
Great ğŸ‘,5,2025-01-04,DashnBank,Google Play
Fast and suitable for the customers.,5,2025-01-04,DashnBank,Google Play
Good app and helpful,5,2025-01-03,DashnBank,Google Play
"I will give only one star, because it faced with multiple of problems. 1. The app is not as fast as the other banks App, for e.g like CBE 2. The App asks repeatedly to switch off developer options, even if it is switched off. 3. Bank of Abyssinia's services are interesting, but they ignored the issues on the App service. 4. Most customers gave a complain on the App, but no one accept their complain to fix the issue. 5. Lastly, I will not recommend the App unless the issue has been solved ASAP!!",1,2025-01-03,DashnBank,Google Play
By assessing this you can tell Abyssinia bank has no idea what mobile banking is ?,1,2025-01-02,DashnBank,Google Play
It doesn't work at all.,2,2025-01-02,DashnBank,Google Play
this app is not available,1,2025-01-02,DashnBank,Google Play
Wow what amazing,5,2024-12-30,DashnBank,Google Play
